SPMM Simulation: matrices/mixtank_new.mtx, 4, 4
launchCPU(): begin: 22193 end: 22194
launchCPU(): begin: 22195 end: 22196
launchCPU(): begin: 22194 end: 22195
launchCPU(): begin: 22196 end: 22197
launchCPU(): begin: 22197 end: 22198launchCPU(): begin: launchCPU(): begin: 22198 end: 22199
22199 end: 22200
launchCPU(): begin: 22200 end: 22201

launchCPU(): begin: 22201 end: 22202
launchCPU(): begin: 22203 end: 22204
launchCPU(): begin: 22204 end: 22205
launchCPU(): begin: 22205 end: 22206
launchCPU(): begin: 22202 end: 22203
launchCPU(): begin: 22206 end: 22207launchCPU(): begin: 22208 end: 22209

launchCPU(): begin: 22207 end: 22208
launchCPU(): begin: 22209 end: 22210
launchCPU(): begin: 22210 end: 22211
launchCPU(): begin: 22211 end: 22212
launchCPU(): begin: launchCPU(): begin: 22213 end: 22214
22212 end: 22213
launchCPU(): begin: 22214 end: 22215
launchCPU(): begin: 22215 end: 22216launchCPU(): begin: 22216 end: 22217

launchCPU(): begin: 22217launchCPU(): begin: 22219 end: 22220
 end: 22218
launchCPU(): begin: 22218 end: 22219
launchCPU(): begin: 22220 end: 22221
launchCPU(): begin: 22221 end: 22222
launchCPU(): begin: 22222 end: 22223
launchCPU(): begin: 22223launchCPU(): begin: 22224 end: 22225
launchCPU(): begin: 22225 end: 22226
 end: 22224
launchCPU(): begin: 22226 end: 22227launchCPU(): begin: 22227 end: 22228

launchCPU(): begin: 22228 end: 22229
launchCPU(): begin: 22229launchCPU(): begin: 22230 end: 22231
launchCPU(): begin: 22231 end: 22232
 end: 22230launchCPU(): begin: 22232 end: 22233
launchCPU(): begin: 22233 end: 22234

launchCPU(): begin: 22234 end: 22235
launchCPU(): begin: 22235 end: launchCPU(): begin: 22236 end: 22237
launchCPU(): begin: 22237 end: 22238
22236
launchCPU(): begin: 22238 end: 22239launchCPU(): begin: 22239launchCPU(): begin: 22240 end: 22241
 end: 22240

launchCPU(): begin: 22241FPGA SIZE:4500  TH: 22.216539
launchGPU(): begin: launchCPU(): begin: 22242 end: 23807
 end: 22242
launchCPU(): begin: 23807 end: 25002
launchCPU(): begin: 29502 end: 29589
25002 end: 29502
launchCPU(): begin: 29589 end: 29591
launchCPU(): begin: 29591 end: 29650
launchCPU(): begin: 29650 end: 29704
launchCPU(): begin: 29704 end: 29752
launchCPU(): begin: 29752 end: 29790
launchCPU(): begin: 29790 end: 29822
launchCPU(): begin: 29822 end: 29849
launchCPU(): begin: 29849 end: 29870
launchCPU(): begin: 29870 end: 29888
launchCPU(): begin: 29888 end: 29901
launchCPU(): begin: 29901 end: 29912
launchCPU(): begin: 29912 end: 29921
launchCPU(): begin: 29921 end: 29928
launchCPU(): begin: 29928 end: 29933
launchCPU(): begin: 29933 end: 29937
launchCPU(): begin: 29937 end: 29941
launchCPU(): begin: 29941 end: 29944
launchCPU(): begin: 29944 end: 29946
launchCPU(): begin: 29946launchCPU(): begin: 29948 end: 29949
 end: 29948
launchCPU(): begin: 29949 end: 29950
launchCPU(): begin: 29950launchCPU(): begin: 29951 end: 29952
 end: 29951
launchCPU(): begin: 29952 end: 29953
launchCPU(): begin: 29953 end: 29954
launchCPU(): begin: 29954 end: 29955
launchCPU(): begin: 29955 end: 29956
launchCPU(): begin: 29956 end: 29957
FPGA SIZE:4500  TH: 18.332539
FPGA SIZE:4500  TH: 14.974811
FPGA SIZE:4500  TH: 38.238205
FPGA SIZE:4500  TH: 13.665222
+--------------------+
| POWER MEASUREMENTS |
+--------------------+
** Full Power Domain rails ********** 
    VCCPSINTFP =    1.175 J       MGTRAVCC =    0.058 J       MGTRAVTT =    0.025 J 
VCCO_PSDDR_504 =    0.272 J    VCCPSDDRPLL =    0.039 J 

** Low Power Domain rails ***********
    VCCPSINTLP =    0.195 J 
      VCCPSAUX =    0.000 J       VCCPSPLL =    0.039 J         VCCOPS =    0.000 J 
       VCCOPS3 =    0.000 J 

** Programmable Logic Domain rails ***********
        VCCINT =    1.119 J        VCCBRAM =    0.039 J 
        VCCAUX =    0.292 J         VCC1V2 =    0.039 J         VCC3V3 =    0.097 J 
       MGTAVCC =    0.000 J        MGTAVTT =    0.033 J 

Full Power Domain ENERGY        = 1.569432 J
Low Power Domain ENERGY         = 0.233736 J
Programmable Logic Domain ENERGY = 1.619726 J
TOTAL ENERGY                    = 3.422894 J

Full Power Domain POWER         = 2.014343 W
Low Power Domain POWER          = 0.299997 W
Programmable Logic Domain POWER = 2.078895 W
TOTAL POWER                     = 4.393235 W

CLOCK_REALTIME = 0.779128 sec
# of samples: 14
sample every (real) = 0.055652 sec
sample every: 0.050000 sec
TIEMPO TOTAL: 774.391
Total n. rows : 29856
Total n. rows on CPU: 7356
Total n. rows on FPGA: 22500
Actual percentage of work offloaded to the FPGA: 75 
